"target_end_date","location","target","quantile","value"
2021-11-20,"US","1 wk ahead cum death",0.01,769845.103521738
2021-11-20,"US","1 wk ahead cum death",0.025,770149.30178896
2021-11-20,"US","1 wk ahead cum death",0.05,770361.567047213
2021-11-20,"US","1 wk ahead cum death",0.1,770602.793770282
2021-11-20,"US","1 wk ahead cum death",0.15,770772.05610319
2021-11-20,"US","1 wk ahead cum death",0.2,770926.772934707
2021-11-20,"US","1 wk ahead cum death",0.25,771043.729676708
2021-11-20,"US","1 wk ahead cum death",0.3,771133.586750785
2021-11-20,"US","1 wk ahead cum death",0.35,771230.307787313
2021-11-20,"US","1 wk ahead cum death",0.4,771331.039636943
2021-11-20,"US","1 wk ahead cum death",0.45,771416.529943697
2021-11-20,"US","1 wk ahead cum death",0.5,771498.645288597
2021-11-20,"US","1 wk ahead cum death",0.55,771584.185861032
2021-11-20,"US","1 wk ahead cum death",0.6,771671.552661321
2021-11-20,"US","1 wk ahead cum death",0.65,771798.294968735
2021-11-20,"US","1 wk ahead cum death",0.7,771926.042146405
2021-11-20,"US","1 wk ahead cum death",0.75,772073.222779991
2021-11-20,"US","1 wk ahead cum death",0.8,772262.418633181
2021-11-20,"US","1 wk ahead cum death",0.85,772525.063563457
2021-11-20,"US","1 wk ahead cum death",0.9,772923.521510603
2021-11-20,"US","1 wk ahead cum death",0.95,773742.325662818
2021-11-20,"US","1 wk ahead cum death",0.975,775005.674287277
2021-11-20,"US","1 wk ahead cum death",0.99,777062.540818478
2021-11-20,"US","1 wk ahead inc death",0.01,5734.77903180427
2021-11-20,"US","1 wk ahead inc death",0.025,5904.45051124345
2021-11-20,"US","1 wk ahead inc death",0.05,6156.81294871625
2021-11-20,"US","1 wk ahead inc death",0.1,6513.50460237089
2021-11-20,"US","1 wk ahead inc death",0.15,6727.08802653631
2021-11-20,"US","1 wk ahead inc death",0.2,6961.77849691781
2021-11-20,"US","1 wk ahead inc death",0.25,7128.11576257921
2021-11-20,"US","1 wk ahead inc death",0.3,7250.25238549229
2021-11-20,"US","1 wk ahead inc death",0.35,7356.9520337558
2021-11-20,"US","1 wk ahead inc death",0.4,7466.63405850319
2021-11-20,"US","1 wk ahead inc death",0.45,7568.36875830885
2021-11-20,"US","1 wk ahead inc death",0.5,7686.49400609888
2021-11-20,"US","1 wk ahead inc death",0.55,7776.71275271359
2021-11-20,"US","1 wk ahead inc death",0.6,7874.9003313869
2021-11-20,"US","1 wk ahead inc death",0.65,8008.83321323897
2021-11-20,"US","1 wk ahead inc death",0.7,8132.09427045941
2021-11-20,"US","1 wk ahead inc death",0.75,8241.31466181029
2021-11-20,"US","1 wk ahead inc death",0.8,8395.57109965389
2021-11-20,"US","1 wk ahead inc death",0.85,8553.30671092377
2021-11-20,"US","1 wk ahead inc death",0.9,8818.2994951603
2021-11-20,"US","1 wk ahead inc death",0.95,9576.88085539923
2021-11-20,"US","1 wk ahead inc death",0.975,10226.8268175092
2021-11-20,"US","1 wk ahead inc death",0.99,10568.6946681731
2021-11-27,"US","2 wk ahead inc death",0.01,5431.10594968568
2021-11-27,"US","2 wk ahead inc death",0.025,5730.21986478197
2021-11-27,"US","2 wk ahead inc death",0.05,6004.57352535059
2021-11-27,"US","2 wk ahead inc death",0.1,6320.1796872941
2021-11-27,"US","2 wk ahead inc death",0.15,6554.61653714046
2021-11-27,"US","2 wk ahead inc death",0.2,6733.92628810045
2021-11-27,"US","2 wk ahead inc death",0.25,6898.65653172055
